# 婴幼儿常见疾病护理指南

## 发烧（发热）

### 什么是发烧
- **定义**：体温达到38°C或以上
- **原因**：通常由感染引起，是身体正常的免疫反应
- **不是疾病本身**：而是症状

### 体温测量

#### 测量方法
- **腋下测量**：最常用，加0.5°C为实际体温
- **耳温**：快速方便
- **额温**：受环境影响大
- **肛温**：最准确，但不常用

#### 正常体温范围
- 36.5-37.5°C（腋温）
- 37-38°C（口温）
- 37.5-38.5°C（肛温）

### 家庭护理

#### 何时需要降温
- 体温38.5°C以上
- 宝宝感到不适
- 有热性惊厥史

#### 物理降温
1. **减少衣物**：穿轻薄透气的衣服
2. **保持凉爽**：室温保持在22-24°C
3. **多喝水**：补充水分
4. **温水擦浴**：用温水（不是冷水）擦拭身体
5. **避免**：冷水浴、酒精擦浴（会引起不适和寒战）

#### 药物降温

**对乙酰氨基酚（扑热息痛）**
- 适用年龄：3个月以上
- 剂量：10-15mg/kg，每次
- 间隔：4-6小时
- 每日最多：4-5次

**布洛芬**
- 适用年龄：6个月以上
- 剂量：5-10mg/kg，每次
- 间隔：6-8小时
- 每日最多：3-4次

**注意事项**
- 不要同时使用两种退烧药
- 可以交替使用（咨询医生）
- 不要使用阿司匹林（18岁以下）
- 严格按照剂量使用

### 何时需要就医

#### 立即就医（拨打急救电话）
- **呼吸困难**或皮肤发紫
- **无反应**或难以唤醒
- **首次热性惊厥**
- **惊厥持续超过5分钟**
- **惊厥后无恢复**

#### 尽快就医（去医院）
- **1个月以下婴儿**发烧超过38°C
- **免疫力低下**的儿童发烧超过38°C
- **颈部僵硬**或畏光
- **皮疹不褪色**（按压不变白）
- **持续头痛**

#### 24小时内就医
- **3个月以下婴儿**发烧超过38°C
- **病情恶化**或48小时无好转
- **呕吐**，无法喝水或服药
- **嗜睡增加**
- **失去活动能力**

### 热性惊厥

#### 症状
- 全身抽搐
- 意识丧失
- 眼睛上翻
- 通常持续1-2分钟

#### 处理
1. 保持冷静
2. 让宝宝侧卧，防止窒息
3. 不要试图按住宝宝
4. 不要往嘴里塞东西
5. 记录持续时间
6. 惊厥停止后就医

## 腹泻

### 定义
- 大便次数增多（每天3次以上）
- 大便性状改变（稀水样）

### 常见原因
- **病毒感染**（最常见，如轮状病毒）
- **细菌感染**
- **食物不耐受**
- **食物过敏**
- **抗生素使用**

### 家庭护理

#### 预防脱水（最重要）
**口服补液盐（ORS）**
- 首选补液方法
- 药店可购买
- 按说明配制

**补液量**
- 轻度脱水：50ml/kg，4小时内
- 每次腹泻后：10-20ml/kg

**母乳喂养**
- 继续母乳喂养
- 增加喂养频率

**配方奶喂养**
- 继续正常喂养
- 不需要稀释奶粉

#### 饮食调整
- **6个月以下**：继续母乳或配方奶
- **6个月以上**：继续正常饮食
- **推荐食物**：米粥、香蕉、苹果泥、面包
- **避免**：高糖饮料、果汁、油腻食物

#### 不推荐的做法
- 禁食（会延长腹泻）
- 只喝白开水（无电解质）
- 使用止泻药（6岁以下不推荐）

### 脱水的信号

#### 轻度脱水
- 口渴
- 尿量减少
- 尿色深黄

#### 中度脱水
- 口干
- 眼窝凹陷
- 皮肤弹性差
- 烦躁或嗜睡

#### 重度脱水（紧急）
- 极度嗜睡或无反应
- 皮肤发凉
- 呼吸急促
- 无尿或极少尿

### 何时需要就医
- **3个月以下婴儿**腹泻
- **脱水迹象**
- **大便带血**或黏液
- **持续呕吐**，无法补液
- **高烧**（39°C以上）
- **腹痛严重**
- **超过1周未好转**

## 便秘

### 定义
- 排便困难
- 大便干硬
- 排便频率减少（每周少于3次）

### 常见原因
- 饮食纤维不足
- 水分摄入不足
- 活动量少
- 排便习惯不良
- 配方奶转换

### 家庭护理

#### 饮食调整
**增加纤维**
- 蔬菜：西兰花、豌豆、菠菜
- 水果：梨、李子、西梅、火龙果
- 全谷物：燕麦、全麦面包

**增加水分**
- 多喝水
- 稀释果汁（西梅汁）

**益生菌**
- 酸奶
- 益生菌补充剂

#### 其他方法
- **腹部按摩**：顺时针轻柔按摩
- **增加活动**：鼓励爬行、走路
- **建立排便习惯**：固定时间尝试排便
- **温水浴**：放松肌肉

#### 不推荐
- 频繁使用开塞露
- 自行使用泻药

### 何时需要就医
- 便秘持续超过2周
- 大便带血
- 腹痛严重
- 呕吐
- 体重不增或下降
- 肛裂反复发作

## 湿疹（特应性皮炎）

### 症状
- 皮肤干燥、粗糙
- 红斑、丘疹
- 瘙痒
- 常见部位：面部、头皮、手肘、膝盖

### 家庭护理

#### 保湿（最重要）
- **频繁涂抹**：每天至少2-3次
- **时机**：洗澡后3分钟内
- **用量**：厚厚一层
- **选择**：无香料、低刺激的保湿霜

#### 洗澡
- **水温**：温水（不要过热）
- **时长**：5-10分钟
- **频率**：每天1次
- **清洁剂**：温和、无香料
- **洗后**：轻拍干，立即保湿

#### 避免刺激
- 穿纯棉衣物
- 避免羊毛、化纤
- 剪短指甲，防止抓挠
- 避免过热
- 避免已知过敏原

#### 止痒
- 冷敷
- 涂抹保湿霜
- 必要时使用抗组胺药（咨询医生）

### 药物治疗（需医生处方）
- **激素软膏**：短期使用，控制炎症
- **非激素药膏**：如他克莫司
- **口服抗组胺药**：缓解瘙痒

### 何时需要就医
- 湿疹严重或广泛
- 保湿无效
- 影响睡眠
- 皮肤感染（渗液、结痂、发热）
- 需要处方药

## 咳嗽

### 常见原因
- 普通感冒
- 流感
- 支气管炎
- 哮喘
- 过敏

### 家庭护理

#### 缓解方法
**1岁以上**
- 蜂蜜：2-5ml，睡前服用（缓解夜间咳嗽）
- 不要给1岁以下婴儿

**所有年龄**
- 多喝水
- 保持空气湿润（加湿器）
- 抬高头部睡觉
- 避免烟雾和刺激物

#### 不推荐
- **6岁以下不使用**非处方止咳药
- 原因：无效且有副作用

### 何时需要就医
- **呼吸困难**或呼吸急促
- **喘息**或呼吸有杂音
- **嘴唇发紫**
- **3个月以下婴儿**咳嗽
- **咳嗽持续超过2周**
- **咳血**
- **高烧**
- **拒绝进食或喝水**

## 鼻塞/流鼻涕

