# 产检时间表与注意事项

## 产检时间轴

### 孕早期（1-12周）

#### 第1次产检：6-8周
**检查项目**
- 确认宫内孕
- B超检查（看胎心胎芽）
- 血HCG、孕酮
- 血常规、尿常规
- 血型（ABO+Rh）
- 传染病筛查（乙肝、梅毒、艾滋病）
- 肝肾功能
- 甲状腺功能

**注意事项**
- 空腹抽血
- 建立孕期保健手册（建档）
- 开始补充叶酸（如未开始）

#### 第2次产检：11-13周+6天
**检查项目**
- NT检查（胎儿颈项透明层厚度）
- 血常规、尿常规
- 体重、血压
- 宫高、腹围

**注意事项**
- NT检查最佳时间：11-13周+6天
- 需要预约，提前安排
- 不需要空腹

### 孕中期（13-27周）

#### 第3次产检：16-18周
**检查项目**
- 唐氏筛查（唐筛）
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心

**注意事项**
- 唐筛最佳时间：16-18周
- 需要空腹抽血
- 结果需要1-2周

#### 第4次产检：20-24周
**检查项目**
- 大排畸B超（四维/三维彩超）
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心

**注意事项**
- 大排畸最佳时间：22-24周
- 需要提前预约（很难约）
- 不需要空腹
- 检查前可以吃点东西，让宝宝活跃
- 可能需要多次检查（宝宝不配合）

#### 第5次产检：24-28周
**检查项目**
- 糖耐量试验（OGTT）
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心

**注意事项**
- 糖耐最佳时间：24-28周
- 需要空腹
- 检查前3天正常饮食
- 检查当天禁食8-12小时
- 喝糖水后不要走动，安静休息
- 整个检查约2-3小时

### 孕晚期（28-40周）

#### 第6次产检：28-30周
**检查项目**
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心
- 骨盆测量

**注意事项**
- 开始每2周产检一次
- 开始数胎动

#### 第7次产检：32周
**检查项目**
- B超（评估胎儿大小、羊水、胎盘）
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心

#### 第8次产检：34周
**检查项目**
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心
- 胎心监护

**注意事项**
- 开始胎心监护
- 检查前可以吃点东西

#### 第9次产检：36周
**检查项目**
- B超（评估胎儿大小、羊水、胎盘、脐带）
- 血常规、尿常规
- 肝肾功能
- 凝血功能
- 心电图
- 体重、血压
- 宫高、腹围
- 听胎心
- 胎心监护
- 骨盆测量
- 阴道分泌物检查

**注意事项**
- 开始每周产检一次
- 评估分娩方式
- 需要空腹抽血

#### 第10-13次产检：37-40周
**检查项目**（每周一次）
- 血常规、尿常规
- 体重、血压
- 宫高、腹围
- 听胎心
- 胎心监护
- 宫颈检查（评估是否临产）

**注意事项**
- 每周产检
- 随时注意临产征兆
- 准备好待产包

#### 超过40周
**检查项目**
- 每3天产检一次
- 胎心监护
- B超（评估羊水、胎盘）
- 评估是否需要引产

---

## 重要检查详解

### NT检查（11-13周+6天）

**目的**
- 早期筛查染色体异常
- 评估胎儿结构异常风险

**正常值**
- <2.5mm为正常
- 2.5-3mm为临界值
- >3mm为异常

**注意事项**
- 最佳时间：11-13周+6天
- 需要预约
- 不需要空腹
- 如果宝宝位置不好，可能需要多次检查

### 唐氏筛查（16-18周）

**目的**
- 筛查唐氏综合征（21-三体）
- 筛查18-三体、神经管缺陷

**结果判读**
- 低风险：1/270以下
- 高风险：1/270以上，需要进一步检查（无创DNA或羊水穿刺）

**注意事项**
- 最佳时间：16-18周
- 需要空腹抽血
- 只是筛查，不是诊断
- 高风险不代表一定有问题

**替代方案**
- 无创DNA（NIPT）：准确率更高，但费用较高
- 适合人群：高龄、唐筛高风险、有家族史

### 大排畸B超（20-24周）

**目的**
- 全面检查胎儿结构
- 排除大的畸形

**检查内容**
- 头部：脑部结构、颅骨
- 面部：唇腭裂
- 心脏：四腔心、大血管
- 腹部：胃、肠、肝、肾
- 四肢：长骨、手足
- 脊柱
- 胎盘、羊水

**注意事项**
- 最佳时间：22-24周
- 需要提前预约（很难约，建议提前1-2个月）
- 不需要空腹
- 检查前可以吃点甜食，让宝宝活跃
- 如果宝宝位置不好，可能需要多次检查
- 检查时间较长（30-60分钟）

### 糖耐量试验（24-28周）

**目的**
- 筛查妊娠期糖尿病

**检查流程**
1. 空腹抽血（第1次）
2. 喝糖水（75g葡萄糖溶于300ml水）
3. 1小时后抽血（第2次）
4. 2小时后抽血（第3次）

**正常值**
- 空腹：<5.1 mmol/L
- 1小时：<10.0 mmol/L
- 2小时：<8.5 mmol/L

**注意事项**
- 最佳时间：24-28周
- 检查前3天正常饮食，不要刻意控制
