# 婴儿疫苗接种指南

## 一类疫苗（国家免疫规划疫苗，免费必打）

### 出生时
- 卡介苗（BCG）：预防结核病
- 乙肝疫苗第1剂：预防乙型肝炎

### 1月龄
- 乙肝疫苗第2剂

### 2月龄
- 脊灰疫苗第1剂：预防脊髓灰质炎（小儿麻痹症）

### 3月龄
- 脊灰疫苗第2剂
- 百白破疫苗第1剂：预防百日咳、白喉、破伤风

### 4月龄
- 脊灰疫苗第3剂
- 百白破疫苗第2剂

### 5月龄
- 百白破疫苗第3剂

### 6月龄
- 乙肝疫苗第3剂
- 流脑疫苗第1剂：预防流行性脑脊髓膜炎

### 8月龄
- 麻腮风疫苗第1剂：预防麻疹、腮腺炎、风疹
- 乙脑疫苗第1剂：预防流行性乙型脑炎

### 9月龄
- 流脑疫苗第2剂

### 18月龄
- 百白破疫苗第4剂（加强）
- 麻腮风疫苗第2剂
- 甲肝疫苗：预防甲型肝炎

### 2岁
- 乙脑疫苗加强
- 甲肝疫苗加强

### 3岁
- 流脑疫苗加强

### 4岁
- 脊灰疫苗加强

### 6岁
- 白破疫苗加强：预防白喉、破伤风

## 二类疫苗（自费疫苗，建议补充）

### 13价肺炎球菌疫苗
- 接种时间：2月龄起
- 作用：预防肺炎链球菌感染，包括肺炎、脑膜炎、中耳炎等
- 推荐程度：★★★★★

### 五联疫苗
- 接种时间：2、3、4月龄基础免疫，18月龄加强
- 作用：一针预防五种疾病（百日咳、白喉、破伤风、脊髓灰质炎、b型流感嗜血杆菌）
- 优势：减少接种次数，降低不良反应

### 手足口病疫苗（EV71疫苗）
- 接种时间：6月龄-5岁
- 作用：预防由EV71病毒引起的手足口病重症
- 推荐程度：★★★★

### 水痘疫苗
- 接种时间：12月龄起，建议接种2剂
- 作用：预防水痘
- 推荐程度：★★★★

### 流感疫苗
- 接种时间：6月龄以上，每年接种
- 作用：预防流行性感冒
- 推荐程度：★★★★

### 轮状病毒疫苗
- 接种时间：2月龄-3岁
- 作用：预防轮状病毒引起的腹泻
- 推荐程度：★★★

## 接种注意事项

### 接种前
1. 确保儿童身体健康，无发热、腹泻等症状
2. 如有过敏史或特殊疾病，需提前告知医生
3. 避免空腹接种
4. 携带预防接种证

### 接种后
1. 在接种点留观30分钟，观察有无不良反应
2. 接种当天避免剧烈运动
3. 保持接种部位清洁干燥
4. 多喝水，注意休息
5. 接种后24-48小时内可能出现低热、接种部位红肿，属正常反应

### 禁忌症
- 急性疾病期
- 严重过敏体质
- 免疫缺陷或正在接受免疫抑制治疗
- 神经系统疾病（部分疫苗）

### 重要提醒
- 妥善保管预防接种证，入托、入学时需要查验
- 如错过接种时间，应及时补种
- 不同疫苗之间通常需要间隔一定时间，具体咨询接种医生

## 数据来源
- 中国国家免疫规划
- 儿童疫苗接种时间表（百度健康）
- 世界卫生组织（WHO）婴幼儿免疫指南
