# 婴幼儿安全护理与意外伤害预防指南

## 睡眠安全（预防婴儿猝死综合征SIDS）

### 安全睡眠姿势
- **始终仰卧睡觉**：这是最重要的预防措施
- 避免俯卧或侧卧
- 1岁内严格执行
- 会翻身后，如自己翻成俯卧可不必调整

### 安全睡眠环境

#### 床铺要求
- **硬质床垫**：不要使用软床垫、沙发、水床
- **合身床单**：紧紧包裹床垫
- **婴儿床**：符合安全标准
- **栏杆间距**：不超过6cm

#### 床上物品
- **1岁内不使用枕头**
- **不放置**：毛绒玩具、被子、防撞垫、毯子
- **使用睡袋**：代替被子
- **保持简洁**：床上只有宝宝和床单

#### 睡眠位置
- **与父母同房不同床**：至少6个月，最好1年
- **不要同床睡**：增加窒息和SIDS风险
- **不要在沙发或椅子上睡**

### 其他预防措施
- **避免过热**：室温20-22°C，穿着适当
- **不吸烟**：孕期和产后都不要吸烟
- **母乳喂养**：降低SIDS风险
- **使用安抚奶嘴**：入睡时使用（但不强迫）
- **按时接种疫苗**

## 窒息预防

### 食物窒息

#### 高风险食物（3岁以下避免）
- **整颗坚果**：花生、杏仁等
- **整颗葡萄、圣女果**：需切成小块
- **爆米花**
- **硬糖、软糖**
- **口香糖**
- **棉花糖**
- **热狗**（整根）
- **大块肉**
- **生胡萝卜**（硬块）
- **果冻**

#### 安全进食原则
1. **切小块**：食物切成小于1cm的小块
2. **坐着吃**：不要躺着、走动或玩耍时进食
3. **慢慢吃**：鼓励充分咀嚼
4. **监督进食**：大人在旁看护
5. **避免分心**：不要边吃边看电视

### 小物品窒息

#### 危险物品
- 硬币
- 纽扣
- 电池（特别危险）
- 小玩具零件
- 气球（破裂后）
- 珠子
- 笔帽

#### 预防措施
- **玩具选择**：适合年龄，无小零件
- **定期检查**：玩具是否有松动部件
- **收纳好**：小物品放在宝宝够不到的地方
- **教育大孩子**：不给小宝宝小物品

### 窒息急救（海姆立克法）

#### 1岁以下婴儿
1. 让婴儿俯卧在前臂上，头低于身体
2. 用手掌根部拍打背部肩胛骨之间5次
3. 翻转婴儿，仰卧在前臂上
4. 用两指按压胸部中央5次
5. 重复以上步骤，直到异物排出

#### 1岁以上儿童
1. 站在孩子身后
2. 双臂环抱孩子腰部
3. 一手握拳，拳眼对准肚脐上方
4. 另一手握住拳头
5. 快速向内向上冲击
6. 重复直到异物排出

#### 何时拨打急救电话
- 无法排出异物
- 孩子失去意识
- 呼吸困难
- 嘴唇发紫

## 跌落预防

