# 母乳喂养指南

## 母乳喂养的重要性

### 对婴儿的益处
- **完美营养**：含有婴儿所需的所有营养素，比例完美
- **增强免疫**：含有抗体和免疫因子，预防感染
- **促进发育**：含有DHA等促进大脑和视力发育
- **易于消化**：蛋白质和脂肪易于吸收
- **降低疾病风险**：减少腹泻、呼吸道感染、过敏、肥胖等风险
- **降低SIDS风险**：降低婴儿猝死综合征风险

### 对母亲的益处
- **促进子宫恢复**：刺激子宫收缩
- **减少产后出血**
- **降低疾病风险**：降低乳腺癌、卵巢癌、骨质疏松风险
- **延迟月经**：自然避孕（但不可靠）
- **经济实惠**：无需购买配方奶
- **增进母婴情感**

## 母乳喂养时间建议

### WHO建议
- **纯母乳喂养**：出生后6个月内
- **持续母乳喂养**：添加辅食后继续至2岁或更长

### 中国营养学会建议
- **纯母乳喂养**：6个月
- **继续母乳喂养**：至少12个月，最好到2岁

## 正确的哺乳姿势

### 常见哺乳姿势

#### 1. 摇篮式（最常用）
**姿势**
- 妈妈坐直，背部有支撑
- 用手臂托住宝宝
- 宝宝的头靠在妈妈肘弯处
- 宝宝身体侧卧，面向妈妈

**适用**：大多数情况

#### 2. 交叉摇篮式
**姿势**
- 与摇篮式相似
- 用对侧手臂托住宝宝
- 手掌托住宝宝头部和颈部

**适用**：新生儿、早产儿

#### 3. 橄榄球式（侧抱式）
**姿势**
- 宝宝身体在妈妈腋下
- 用手臂托住宝宝身体
- 手掌托住宝宝头部
- 宝宝面向乳房

**适用**：剖宫产、双胞胎、乳房较大

#### 4. 侧卧式
**姿势**
- 妈妈和宝宝侧卧面对面
- 妈妈下方手臂垫在头下或伸向前方
- 宝宝头部与乳房同高

**适用**：夜间哺乳、剖宫产恢复期

### 正确含接（Latch）

#### 含接要点
- **宝宝嘴巴张大**：像打哈欠一样
- **含住大部分乳晕**：不只是乳头
- **下唇外翻**：能看到宝宝的下唇
- **鼻子和下巴贴近乳房**
- **脸颊鼓起**：不凹陷
- **听到吞咽声**：有节奏的"咕咚"声

#### 正确含接的标志
- 妈妈不感到疼痛
- 宝宝吸吮有力
- 能听到吞咽声
- 宝宝吃饱后满足

#### 错误含接的表现
- 乳头疼痛
- 乳头破损
- 宝宝吸吮时有"啧啧"声
- 宝宝脸颊凹陷
- 宝宝频繁吃奶但不满足

#### 如何纠正
1. 用小指轻轻伸入宝宝嘴角，中断吸吮
2. 重新调整姿势
3. 等宝宝嘴巴张大时再含接

## 母乳喂养频率和时长

### 新生儿期（0-1个月）

#### 喂养频率
- **按需喂养**：宝宝饿了就喂
- **频率**：每2-3小时一次，每天8-12次
