# 婴儿辅食添加指南（6-24个月）

## 辅食添加时间表

### 6个月（辅食初期）

#### 添加原则
- **首次辅食**：强化铁米粉
- **添加时间**：满6个月（180天）
- **添加频率**：每天1次
- **食物性状**：稀糊状、细腻

#### 推荐食物
**谷物类**
- 强化铁米粉（首选）
- 婴儿米糊

**蔬菜类**
- 南瓜泥
- 胡萝卜泥
- 土豆泥
- 红薯泥
- 西兰花泥

**水果类**
- 苹果泥
- 香蕉泥
- 梨泥
- 牛油果泥

#### 添加方法
1. 从1勺开始，逐渐增加
2. 每次只添加一种新食物
3. 观察3-5天，无过敏反应再添加下一种
4. 从稀到稠，从细到粗
5. 辅食后继续喂奶

#### 每日喂养安排
- 奶量：700-1000ml
- 辅食：1次（1-2勺米粉）
- 喂养次数：5-6次

### 7-9个月（辅食中期）

#### 添加原则
- **食物性状**：稠糊状、小颗粒
- **添加频率**：每天2次
- **引入肉类**：补充铁和蛋白质

#### 推荐食物
**谷物类**
- 米粉、米糊
- 软烂的粥
- 面条（煮烂）

**蔬菜类**
- 各种蔬菜泥/碎
- 绿叶菜（菠菜、小白菜）
- 西红柿

**水果类**
- 各种水果泥
- 软烂的水果块

**蛋白质类**
- 蛋黄（从1/4开始）
- 鸡肉泥
- 猪肉泥
- 牛肉泥
- 鱼肉泥（去刺）
- 豆腐

#### 每日喂养安排
- 奶量：600-800ml
- 辅食：2次（每次50-100g）
- 喂养次数：4-5次

### 10-12个月（辅食后期）

#### 添加原则
- **食物性状**：碎末状、小块状
- **添加频率**：每天3次
- **培养自主进食**

#### 推荐食物
**谷物类**
- 软饭
- 馒头、面包
- 面条
- 饺子、馄饨

**蔬菜类**
- 各种蔬菜碎
- 可尝试生的软水果

**水果类**
- 各种水果块
- 可以啃咬的水果条

**蛋白质类**
- 全蛋
- 各种肉类碎
- 鱼虾（注意过敏）
- 豆制品
- 奶酪

**手指食物**
- 煮软的蔬菜条
- 水果条
- 小馒头
- 磨牙饼干

#### 每日喂养安排
- 奶量：500-600ml
- 辅食：3次（每次100-150g）
- 加餐：1-2次（水果、小点心）

### 13-24个月（幼儿期）

#### 添加原则
- **食物性状**：接近成人食物
- **添加频率**：每天3次正餐+2次加餐
- **家庭饮食过渡**

#### 推荐食物
- 基本可以吃家庭食物
- 注意少盐、少糖、少油
- 避免辛辣刺激

#### 每日喂养安排
- 奶量：400-500ml
- 正餐：3次
- 加餐：2次
- 辅食成为主要营养来源

## 辅食制作方法

### 米糊/米粉
**制作方法**
1. 取适量米粉
2. 加入温水或母乳/配方奶
3. 搅拌至无颗粒的糊状
4. 稠度：初期稀薄，逐渐变稠

### 蔬菜泥
**制作方法**
1. 蔬菜洗净、去皮、切块
2. 蒸煮至软烂
3. 用料理机打成泥状
4. 或用勺子压成泥

**推荐蔬菜**
- 南瓜、胡萝卜、土豆、红薯（易消化）
- 西兰花、菜花（营养丰富）
- 绿叶菜（补充铁）

### 水果泥
**制作方法**
1. 水果洗净、去皮、去核
2. 切小块
3. 用勺子刮成泥或用料理机打泥
4. 香蕉、牛油果可直接压泥

**推荐水果**
- 苹果、梨（蒸熟后打泥）
- 香蕉、牛油果（直接压泥）
- 火龙果、蓝莓（营养丰富）

### 肉泥
**制作方法**
1. 选择瘦肉，去筋膜
2. 切小块，冷水下锅煮熟
3. 用料理机打成泥状
4. 可加入少量煮肉的汤调稀

**推荐肉类**
- 鸡肉（易消化）
- 猪肉（补铁）
- 牛肉（高蛋白）
- 鱼肉（DHA丰富，注意去刺）

### 粥类
**制作方法**
1. 米：水 = 1:10（稀粥）
2. 煮至软烂
3. 可加入蔬菜、肉类一起煮
4. 逐渐减少水量，增加稠度

**推荐搭配**
- 青菜瘦肉粥
- 南瓜小米粥
- 鸡肉蔬菜粥
- 鱼肉粥

### 面条
**制作方法**
1. 选择婴儿面条或细面条
2. 煮至非常软烂
3. 可加入蔬菜、肉类
4. 切成小段

## 营养搭配原则

### 每餐搭配
- **主食**：谷物类（提供能量）
- **蛋白质**：肉/蛋/豆（促进生长）
- **蔬菜**：各色蔬菜（维生素、矿物质）
- **水果**：加餐食用（维生素C）
- **油脂**：少量植物油（促进脂溶性维生素吸收）

### 营养重点

#### 铁
- **来源**：强化铁米粉、红肉、动物肝脏、蛋黄
- **重要性**：预防缺铁性贫血
- **建议**：每天摄入含铁食物

#### 蛋白质
- **来源**：肉、蛋、奶、豆制品
- **重要性**：促进生长发育
- **建议**：每餐都要有蛋白质

#### 钙
- **来源**：奶制品、豆制品、绿叶菜
- **重要性**：骨骼发育
- **建议**：保证奶量

#### DHA
- **来源**：深海鱼、蛋黄、核桃
- **重要性**：大脑发育
- **建议**：每周2-3次鱼类

#### 维生素
- **来源**：各色蔬菜水果
- **重要性**：免疫力、视力等
- **建议**：每天多种颜色的蔬果

## 辅食添加禁忌

### 1岁内禁止食物

#### 蜂蜜
- **原因**：可能含肉毒杆菌孢子
- **风险**：婴儿肉毒中毒

#### 鲜牛奶
- **原因**：蛋白质、矿物质含量过高
- **风险**：增加肾脏负担
- **替代**：母乳或配方奶

#### 盐
- **原因**：婴儿肾脏未发育完全
- **风险**：增加肾脏负担，影响味觉发育
- **建议**：1岁内不加盐

#### 糖
- **原因**：无营养价值
- **风险**：龋齿、肥胖、挑食
- **建议**：不添加糖

#### 果汁
- **原因**：糖分高，缺乏纤维
- **风险**：龋齿、肥胖、影响食欲
- **建议**：直接吃水果

### 3岁内慎食食物

#### 坚果
- **风险**：窒息、过敏
- **建议**：磨成粉添加

