# 月子护理与产后恢复指南

## 月子期时间

### 传统月子
- **时间**：产后42天（6周）
- **医学上称为**：产褥期

### 为什么是42天
- 子宫恢复到孕前大小需要6周
- 身体各器官逐渐恢复
- 42天产后复查很重要

---

## 月子期间注意事项

### 休息与活动

#### 休息
- **充足睡眠**：每天保证8-10小时
- **分段休息**：宝宝睡觉时妈妈也休息
- **避免过度劳累**：不要长时间抱宝宝
- **保持心情愉快**：预防产后抑郁

#### 活动
- **尽早下床活动**：顺产6-12小时后，剖宫产24小时后
- **循序渐进**：从床边活动开始，逐渐增加
- **避免剧烈运动**：不要提重物、爬楼梯
- **产后运动**：2周后可做简单的产后恢复操

### 饮食营养

#### 饮食原则
- **营养均衡**：不要大补特补
- **清淡为主**：少油少盐
- **少食多餐**：每天5-6餐
- **多喝水**：每天2000-2500ml（促进乳汁分泌）
- **避免生冷**：不吃冰冷食物

#### 推荐食物

**主食**
- 米饭、面条、馒头、粥
- 杂粮（小米、燕麦、红薯）

**蛋白质**
- 鸡肉、鱼肉、瘦肉、牛肉
- 鸡蛋（每天1-2个）
- 豆制品
- 牛奶、酸奶

**蔬菜**
- 绿叶菜（菠菜、小白菜、西兰花）
- 根茎类（胡萝卜、山药、莲藕）
- 菌菇类

**水果**
- 苹果、香蕉、橙子、猕猴桃
- 可以加热后食用

**汤水**
- 鸡汤、鱼汤、排骨汤、猪蹄汤
- 不要太油腻，撇去浮油

**催乳食物**
- 鲫鱼汤、猪蹄汤、花生、木瓜
- 黄豆、丝瓜、茭白

#### 避免食物
- **辛辣刺激**：辣椒、花椒、生姜（过量）
- **寒凉食物**：冰淇淋、冷饮、西瓜（过量）
- **回奶食物**：韭菜、麦芽、人参、花椒（大量）
- **高脂肪**：肥肉、油炸食品
- **酒精、咖啡、浓茶**

#### 月子餐示例

**第一周（排恶露）**
- 早餐：小米粥、鸡蛋、青菜
- 加餐：牛奶、水果
- 午餐：米饭、清蒸鱼、炒青菜、汤
- 加餐：红糖水、点心
- 晚餐：面条、瘦肉、蔬菜、汤
- 夜宵：粥、牛奶

**第二周（补气血）**
- 增加猪肝、红枣、桂圆
- 鸡汤、排骨汤

**第三-四周（催乳）**
- 鲫鱼汤、猪蹄汤、花生猪脚汤
- 木瓜、丝瓜

### 个人卫生

#### 洗澡
- **顺产**：产后3-7天可淋浴
- **剖宫产**：伤口愈合后（约2周）可淋浴
- **注意事项**：
  - 水温适宜（40-45°C）
  - 时间不宜过长（10-15分钟）
  - 浴室保暖，避免受凉
  - 淋浴，不要盆浴
  - 洗后及时擦干，穿好衣服

#### 洗头
- **可以洗头**：产后即可洗头
- **注意事项**：
  - 水温适宜
  - 洗后及时吹干
  - 避免受凉

#### 刷牙
- **可以刷牙**：产后即可刷牙
- **注意事项**：
  - 使用软毛牙刷
  - 温水刷牙
  - 餐后漱口

#### 会阴护理
- **每天清洗**：用温水清洗外阴
- **前向后**：避免感染
- **保持干燥**：勤换卫生巾
- **观察恶露**：注意颜色、量、气味

#### 乳房护理
- **每天清洗**：用温水清洗乳头
- **不用肥皂**：避免刺激
- **保持干燥**：哺乳后让乳头自然晾干
- **及时处理**：乳头破裂、乳腺炎等问题

### 环境

#### 室温
- **适宜温度**：22-26°C
- **避免过热或过冷**

#### 通风
- **每天通风**：2-3次，每次15-30分钟
- **避免对流风**：妈妈和宝宝不要直接吹风

#### 湿度
- **适宜湿度**：50-60%
- **使用加湿器**：干燥季节

### 衣着

#### 衣物选择
- **纯棉材质**：透气吸汗
- **宽松舒适**：方便哺乳
- **保暖适度**：不要捂得太严
- **勤换洗**：保持清洁

#### 不要"捂"
- 不要穿太多
- 不要戴帽子（室内）
- 不要门窗紧闭
- 避免中暑

---

## 产后身体恢复

### 子宫恢复

#### 恢复过程
- **产后1天**：子宫底脐下1-2指
- **产后1周**：子宫底脐下3-4指
- **产后10天**：子宫降入盆腔，腹部摸不到
- **产后6周**：恢复到孕前大小

#### 促进恢复
- **尽早哺乳**：刺激子宫收缩
- **及时排尿**：避免膀胱充盈影响子宫收缩
- **适当活动**：促进恶露排出

#### 异常情况
- 恶露持续时间过长（>6周）
- 恶露量过多
- 恶露有异味
- 腹痛严重
- **及时就医**

### 恶露

#### 恶露变化
- **血性恶露**（1-3天）：鲜红色，量多
- **浆液性恶露**（4-14天）：淡红色，量减少
- **白色恶露**（15-42天）：白色或淡黄色，量少

#### 正常恶露
- 持续时间：4-6周
- 总量：500-1000ml
- 无臭味

#### 异常恶露
- 持续时间过长
- 量过多或突然增多
- 有臭味
- 颜色异常
- **及时就医**

### 伤口恢复

#### 顺产侧切伤口
- **恢复时间**：1-2周
- **护理**：
  - 保持清洁干燥
  - 每天清洗
  - 勤换卫生巾
  - 避免便秘
  - 坐时偏向无伤口一侧

#### 剖宫产伤口
- **恢复时间**：2-3周（表面），3-6个月（完全）
- **护理**：
  - 保持清洁干燥
  - 避免沾水（愈合前）
  - 观察有无红肿、渗液
  - 避免剧烈活动
